[INFO::2023-12-11 18:03:35,717] [READY] Preprocessing COMPLETE
[INFO::2023-12-11 18:41:07,514] 0.68040|1.32372|1.43588|0.02500|0.03721|0.20348|0.00681|
[INFO::2023-12-11 18:41:07,514] --------------------------------------------------------

[INFO::2023-12-11 18:41:11,604] [UPDATE-#   401] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:41:11,604] <Learning>
[INFO::2023-12-11 18:41:11,604] average ll reward:                       -0.0397776300
[INFO::2023-12-11 18:41:11,604] dones per self.env:                      1.960000
[INFO::2023-12-11 18:41:11,604] learning rate:                           0.000266
[INFO::2023-12-11 18:41:11,604] kl stride:                               0.014802
[INFO::2023-12-11 18:41:11,604] 
[INFO::2023-12-11 18:41:11,604] <Performance>
[INFO::2023-12-11 18:41:11,604] time elapsed in this iteration:          4.0847
[INFO::2023-12-11 18:41:11,605] fps:                                      12253
[INFO::2023-12-11 18:41:11,605] real time factor:                           123
[INFO::2023-12-11 18:41:11,605] --------------------------------------------------------
[INFO::2023-12-11 18:41:11,605] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:41:11,605] 0.66265|1.57510|1.54407|0.02457|0.03784|0.23784|0.00267|
[INFO::2023-12-11 18:41:11,605] --------------------------------------------------------

[INFO::2023-12-11 18:41:16,049] [UPDATE-#   402] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:41:16,049] <Learning>
[INFO::2023-12-11 18:41:16,049] average ll reward:                       -0.0282137219
[INFO::2023-12-11 18:41:16,049] dones per self.env:                      1.560000
[INFO::2023-12-11 18:41:16,049] learning rate:                           0.000128
[INFO::2023-12-11 18:41:16,049] kl stride:                               0.023971
[INFO::2023-12-11 18:41:16,049] 
[INFO::2023-12-11 18:41:16,049] <Performance>
[INFO::2023-12-11 18:41:16,050] time elapsed in this iteration:          4.4361
[INFO::2023-12-11 18:41:16,050] fps:                                      11283
[INFO::2023-12-11 18:41:16,050] real time factor:                           113
[INFO::2023-12-11 18:41:16,050] --------------------------------------------------------
[INFO::2023-12-11 18:41:16,050] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:41:16,050] 0.88592|1.63224|1.62036|0.02473|0.03803|0.23216|0.00261|
[INFO::2023-12-11 18:41:16,050] --------------------------------------------------------

[INFO::2023-12-11 18:41:21,137] [UPDATE-#   403] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:41:21,137] <Learning>
[INFO::2023-12-11 18:41:21,137] average ll reward:                       -0.0256061433
[INFO::2023-12-11 18:41:21,137] dones per self.env:                      1.560000
[INFO::2023-12-11 18:41:21,137] learning rate:                           0.000266
[INFO::2023-12-11 18:41:21,137] kl stride:                               0.018570
[INFO::2023-12-11 18:41:21,137] 
[INFO::2023-12-11 18:41:21,137] <Performance>
[INFO::2023-12-11 18:41:21,137] time elapsed in this iteration:          5.0867
[INFO::2023-12-11 18:41:21,137] fps:                                       9839
[INFO::2023-12-11 18:41:21,137] real time factor:                            98
[INFO::2023-12-11 18:41:21,137] --------------------------------------------------------
[INFO::2023-12-11 18:41:21,137] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:41:21,137] 1.18100|1.88008|1.74219|0.02565|0.03962|0.21509|0.00303|
[INFO::2023-12-11 18:41:21,137] --------------------------------------------------------

[INFO::2023-12-11 18:41:26,433] [UPDATE-#   404] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:41:26,434] <Learning>
[INFO::2023-12-11 18:41:26,434] average ll reward:                       -0.0053456460
[INFO::2023-12-11 18:41:26,434] dones per self.env:                      1.520000
[INFO::2023-12-11 18:41:26,434] learning rate:                           0.000154
[INFO::2023-12-11 18:41:26,434] kl stride:                               0.019753
[INFO::2023-12-11 18:41:26,434] 
[INFO::2023-12-11 18:41:26,434] <Performance>
[INFO::2023-12-11 18:41:26,434] time elapsed in this iteration:          5.2880
[INFO::2023-12-11 18:41:26,434] fps:                                       9465
[INFO::2023-12-11 18:41:26,434] real time factor:                            95
[INFO::2023-12-11 18:41:26,434] --------------------------------------------------------
[INFO::2023-12-11 18:41:26,434] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:41:26,434] 1.14068|1.90046|1.94646|0.02539|0.04068|0.23158|0.00274|
[INFO::2023-12-11 18:41:26,434] --------------------------------------------------------

[INFO::2023-12-11 18:41:30,818] [UPDATE-#   405] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:41:30,818] <Learning>
[INFO::2023-12-11 18:41:30,818] average ll reward:                       -0.0508042743
[INFO::2023-12-11 18:41:30,819] dones per self.env:                      1.700000
[INFO::2023-12-11 18:41:30,819] learning rate:                           0.000266
[INFO::2023-12-11 18:41:30,819] kl stride:                               0.013959
[INFO::2023-12-11 18:41:30,819] 
[INFO::2023-12-11 18:41:30,819] <Performance>
[INFO::2023-12-11 18:41:30,819] time elapsed in this iteration:          4.3836
[INFO::2023-12-11 18:41:30,819] fps:                                      11418
[INFO::2023-12-11 18:41:30,819] real time factor:                           114
[INFO::2023-12-11 18:41:30,819] --------------------------------------------------------
[INFO::2023-12-11 18:41:30,819] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:41:30,819] 1.21933|1.40482|1.55066|0.02499|0.03872|0.14235|0.00274|
[INFO::2023-12-11 18:41:30,819] --------------------------------------------------------

[INFO::2023-12-11 18:41:34,969] [UPDATE-#   406] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:41:34,969] <Learning>
[INFO::2023-12-11 18:41:34,969] average ll reward:                       -0.0289465730
[INFO::2023-12-11 18:41:34,969] dones per self.env:                      1.800000
[INFO::2023-12-11 18:41:34,969] learning rate:                           0.000128
[INFO::2023-12-11 18:41:34,969] kl stride:                               0.025450
[INFO::2023-12-11 18:41:34,969] 
[INFO::2023-12-11 18:41:34,969] <Performance>
[INFO::2023-12-11 18:41:34,969] time elapsed in this iteration:          4.1494
[INFO::2023-12-11 18:41:34,969] fps:                                      12062
[INFO::2023-12-11 18:41:34,969] real time factor:                           121
[INFO::2023-12-11 18:41:34,970] --------------------------------------------------------
[INFO::2023-12-11 18:41:34,970] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:41:34,970] 0.82892|1.49862|1.52848|0.02436|0.03797|0.22846|0.00261|
[INFO::2023-12-11 18:41:34,970] --------------------------------------------------------

[INFO::2023-12-11 18:41:39,547] [UPDATE-#   407] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:41:39,547] <Learning>
[INFO::2023-12-11 18:41:39,547] average ll reward:                       -0.0191831101
[INFO::2023-12-11 18:41:39,547] dones per self.env:                      1.780000
[INFO::2023-12-11 18:41:39,547] learning rate:                           0.000266
[INFO::2023-12-11 18:41:39,548] kl stride:                               0.021782
[INFO::2023-12-11 18:41:39,548] 
[INFO::2023-12-11 18:41:39,548] <Performance>
[INFO::2023-12-11 18:41:39,548] time elapsed in this iteration:          4.5766
[INFO::2023-12-11 18:41:39,549] fps:                                      10936
[INFO::2023-12-11 18:41:39,549] real time factor:                           109
[INFO::2023-12-11 18:41:39,549] --------------------------------------------------------
[INFO::2023-12-11 18:41:39,549] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:41:39,549] 0.66857|1.77707|1.91624|0.02508|0.03932|0.14750|0.00285|
[INFO::2023-12-11 18:41:39,549] --------------------------------------------------------

[INFO::2023-12-11 18:41:44,386] [UPDATE-#   408] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:41:44,386] <Learning>
[INFO::2023-12-11 18:41:44,386] average ll reward:                       -0.0337216781
[INFO::2023-12-11 18:41:44,386] dones per self.env:                      1.560000
[INFO::2023-12-11 18:41:44,386] learning rate:                           0.000185
[INFO::2023-12-11 18:41:44,386] kl stride:                               0.031043
[INFO::2023-12-11 18:41:44,386] 
[INFO::2023-12-11 18:41:44,386] <Performance>
[INFO::2023-12-11 18:41:44,386] time elapsed in this iteration:          4.8362
[INFO::2023-12-11 18:41:44,386] fps:                                      10349
[INFO::2023-12-11 18:41:44,386] real time factor:                           103
[INFO::2023-12-11 18:41:44,386] --------------------------------------------------------
[INFO::2023-12-11 18:41:44,386] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:41:44,386] 0.96993|1.77699|1.78090|0.02548|0.03992|0.24010|0.00289|
[INFO::2023-12-11 18:41:44,386] --------------------------------------------------------

[INFO::2023-12-11 18:41:49,050] [UPDATE-#   409] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:41:49,051] <Learning>
[INFO::2023-12-11 18:41:49,051] average ll reward:                       -0.0251561157
[INFO::2023-12-11 18:41:49,051] dones per self.env:                      1.480000
[INFO::2023-12-11 18:41:49,051] learning rate:                           0.000185
[INFO::2023-12-11 18:41:49,051] kl stride:                               0.017736
[INFO::2023-12-11 18:41:49,051] 
[INFO::2023-12-11 18:41:49,051] <Performance>
[INFO::2023-12-11 18:41:49,051] time elapsed in this iteration:          4.6400
[INFO::2023-12-11 18:41:49,051] fps:                                      10787
[INFO::2023-12-11 18:41:49,051] real time factor:                           108
[INFO::2023-12-11 18:41:49,051] --------------------------------------------------------
[INFO::2023-12-11 18:41:49,051] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:41:49,051] 0.84604|1.90623|1.58094|0.02515|0.04063|0.23820|0.00275|
[INFO::2023-12-11 18:41:49,051] --------------------------------------------------------

[INFO::2023-12-11 18:41:52,997] [PLOT] Metrics Plotted
[INFO::2023-12-11 18:41:52,998] [UPDATE-#   410] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:41:52,998] <Learning>
[INFO::2023-12-11 18:41:52,998] average ll reward:                       -0.0362973300
[INFO::2023-12-11 18:41:52,998] dones per self.env:                      1.420000
[INFO::2023-12-11 18:41:52,998] learning rate:                           0.000128
[INFO::2023-12-11 18:41:52,998] kl stride:                               0.014989
[INFO::2023-12-11 18:41:52,998] 
[INFO::2023-12-11 18:41:52,999] <Performance>
[INFO::2023-12-11 18:41:52,999] time elapsed in this iteration:          3.9380
[INFO::2023-12-11 18:41:52,999] fps:                                      12709
[INFO::2023-12-11 18:41:52,999] real time factor:                           127
[INFO::2023-12-11 18:41:52,999] --------------------------------------------------------
[INFO::2023-12-11 18:41:52,999] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:41:52,999] 0.89453|1.25832|1.57028|0.02526|0.03887|0.14587|0.00490|
[INFO::2023-12-11 18:41:52,999] --------------------------------------------------------

[INFO::2023-12-11 18:41:57,467] [UPDATE-#   411] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:41:57,467] <Learning>
[INFO::2023-12-11 18:41:57,467] average ll reward:                       -0.0477327512
[INFO::2023-12-11 18:41:57,467] dones per self.env:                      1.540000
[INFO::2023-12-11 18:41:57,467] learning rate:                           0.000266
[INFO::2023-12-11 18:41:57,467] kl stride:                               0.013924
[INFO::2023-12-11 18:41:57,467] 
[INFO::2023-12-11 18:41:57,467] <Performance>
[INFO::2023-12-11 18:41:57,467] time elapsed in this iteration:          4.4670
[INFO::2023-12-11 18:41:57,467] fps:                                      11204
[INFO::2023-12-11 18:41:57,467] real time factor:                           112
[INFO::2023-12-11 18:41:57,467] --------------------------------------------------------
[INFO::2023-12-11 18:41:57,467] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:41:57,467] 0.69387|1.81019|1.68553|0.02451|0.03811|0.21213|0.00270|
[INFO::2023-12-11 18:41:57,468] --------------------------------------------------------

[INFO::2023-12-11 18:42:01,633] [UPDATE-#   412] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:42:01,633] <Learning>
[INFO::2023-12-11 18:42:01,633] average ll reward:                       -0.0468544649
[INFO::2023-12-11 18:42:01,633] dones per self.env:                      1.680000
[INFO::2023-12-11 18:42:01,633] learning rate:                           0.000154
[INFO::2023-12-11 18:42:01,633] kl stride:                               0.019862
[INFO::2023-12-11 18:42:01,633] 
[INFO::2023-12-11 18:42:01,633] <Performance>
[INFO::2023-12-11 18:42:01,633] time elapsed in this iteration:          4.1570
[INFO::2023-12-11 18:42:01,633] fps:                                      12040
[INFO::2023-12-11 18:42:01,633] real time factor:                           120
[INFO::2023-12-11 18:42:01,633] --------------------------------------------------------
[INFO::2023-12-11 18:42:01,633] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:42:01,633] 0.89521|1.50976|1.46717|0.02626|0.04285|0.21310|0.00268|
[INFO::2023-12-11 18:42:01,633] --------------------------------------------------------

[INFO::2023-12-11 18:42:05,574] [UPDATE-#   413] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:42:05,574] <Learning>
[INFO::2023-12-11 18:42:05,574] average ll reward:                       -0.0161694385
[INFO::2023-12-11 18:42:05,574] dones per self.env:                      1.540000
[INFO::2023-12-11 18:42:05,574] learning rate:                           0.000266
[INFO::2023-12-11 18:42:05,574] kl stride:                               0.015631
[INFO::2023-12-11 18:42:05,574] 
[INFO::2023-12-11 18:42:05,574] <Performance>
[INFO::2023-12-11 18:42:05,574] time elapsed in this iteration:          3.9322
[INFO::2023-12-11 18:42:05,574] fps:                                      12728
[INFO::2023-12-11 18:42:05,574] real time factor:                           127
[INFO::2023-12-11 18:42:05,575] --------------------------------------------------------
[INFO::2023-12-11 18:42:05,575] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:42:05,575] 0.88624|1.15201|1.68268|0.02652|0.04034|0.14157|0.00283|
[INFO::2023-12-11 18:42:05,575] --------------------------------------------------------

[INFO::2023-12-11 18:42:09,799] [UPDATE-#   414] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
