[INFO::2023-12-11 19:45:53,940] [READY] Preprocessing COMPLETE
[INFO::2023-12-11 21:04:33,482] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:04:33,482] 1.71666|1.65594|2.93900|0.02693|0.03657|0.21398|0.00261|
[INFO::2023-12-11 21:04:33,482] --------------------------------------------------------

[INFO::2023-12-11 21:04:40,212] [UPDATE-#   645] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:04:40,212] <Learning>
[INFO::2023-12-11 21:04:40,212] average ll reward:                       0.0836357267
[INFO::2023-12-11 21:04:40,212] dones per self.env:                      3.860000
[INFO::2023-12-11 21:04:40,212] learning rate:                           0.000135
[INFO::2023-12-11 21:04:40,212] kl stride:                               0.017509
[INFO::2023-12-11 21:04:40,212] 
[INFO::2023-12-11 21:04:40,212] <Performance>
[INFO::2023-12-11 21:04:40,212] time elapsed in this iteration:          6.7213
[INFO::2023-12-11 21:04:40,212] fps:                                       7446
[INFO::2023-12-11 21:04:40,212] real time factor:                            74
[INFO::2023-12-11 21:04:40,212] --------------------------------------------------------
[INFO::2023-12-11 21:04:40,212] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:04:40,212] 1.88195|1.83912|2.72329|0.02425|0.03681|0.21326|0.00261|
[INFO::2023-12-11 21:04:40,212] --------------------------------------------------------

[INFO::2023-12-11 21:04:46,256] [UPDATE-#   646] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:04:46,256] <Learning>
[INFO::2023-12-11 21:04:46,256] average ll reward:                       0.0706248626
[INFO::2023-12-11 21:04:46,256] dones per self.env:                      3.800000
[INFO::2023-12-11 21:04:46,257] learning rate:                           0.000194
[INFO::2023-12-11 21:04:46,257] kl stride:                               0.018566
[INFO::2023-12-11 21:04:46,257] 
[INFO::2023-12-11 21:04:46,257] <Performance>
[INFO::2023-12-11 21:04:46,257] time elapsed in this iteration:          6.0356
[INFO::2023-12-11 21:04:46,257] fps:                                       8292
[INFO::2023-12-11 21:04:46,257] real time factor:                            83
[INFO::2023-12-11 21:04:46,257] --------------------------------------------------------
[INFO::2023-12-11 21:04:46,257] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:04:46,257] 1.74668|1.52785|2.46218|0.02409|0.03700|0.23524|0.00253|
[INFO::2023-12-11 21:04:46,257] --------------------------------------------------------

[INFO::2023-12-11 21:04:52,596] [UPDATE-#   647] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:04:52,596] <Learning>
[INFO::2023-12-11 21:04:52,596] average ll reward:                       0.0019580032
[INFO::2023-12-11 21:04:52,596] dones per self.env:                      3.840000
[INFO::2023-12-11 21:04:52,597] learning rate:                           0.000112
[INFO::2023-12-11 21:04:52,597] kl stride:                               0.016785
[INFO::2023-12-11 21:04:52,597] 
[INFO::2023-12-11 21:04:52,597] <Performance>
[INFO::2023-12-11 21:04:52,597] time elapsed in this iteration:          6.3307
[INFO::2023-12-11 21:04:52,597] fps:                                       7906
[INFO::2023-12-11 21:04:52,597] real time factor:                            79
[INFO::2023-12-11 21:04:52,598] --------------------------------------------------------
[INFO::2023-12-11 21:04:52,598] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:04:52,598] 1.75836|1.56961|2.79701|0.02456|0.04630|0.13231|0.00261|
[INFO::2023-12-11 21:04:52,598] --------------------------------------------------------

[INFO::2023-12-11 21:04:59,160] [UPDATE-#   648] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:04:59,160] <Learning>
[INFO::2023-12-11 21:04:59,160] average ll reward:                       0.0742933583
[INFO::2023-12-11 21:04:59,160] dones per self.env:                      3.900000
[INFO::2023-12-11 21:04:59,161] learning rate:                           0.000194
[INFO::2023-12-11 21:04:59,161] kl stride:                               0.018643
[INFO::2023-12-11 21:04:59,161] 
[INFO::2023-12-11 21:04:59,161] <Performance>
[INFO::2023-12-11 21:04:59,161] time elapsed in this iteration:          6.5621
[INFO::2023-12-11 21:04:59,161] fps:                                       7627
[INFO::2023-12-11 21:04:59,161] real time factor:                            76
[INFO::2023-12-11 21:04:59,161] --------------------------------------------------------
[INFO::2023-12-11 21:04:59,161] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:04:59,161] 1.78894|1.54096|2.92809|0.02456|0.04727|0.22979|0.00250|
[INFO::2023-12-11 21:04:59,161] --------------------------------------------------------

[INFO::2023-12-11 21:05:05,512] [UPDATE-#   649] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:05:05,512] <Learning>
[INFO::2023-12-11 21:05:05,512] average ll reward:                       -0.0008008029
[INFO::2023-12-11 21:05:05,512] dones per self.env:                      3.600000
[INFO::2023-12-11 21:05:05,512] learning rate:                           0.000194
[INFO::2023-12-11 21:05:05,513] kl stride:                               0.023997
[INFO::2023-12-11 21:05:05,513] 
[INFO::2023-12-11 21:05:05,513] <Performance>
[INFO::2023-12-11 21:05:05,513] time elapsed in this iteration:          6.3149
[INFO::2023-12-11 21:05:05,513] fps:                                       7926
[INFO::2023-12-11 21:05:05,513] real time factor:                            79
[INFO::2023-12-11 21:05:05,513] --------------------------------------------------------
[INFO::2023-12-11 21:05:05,513] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:05:05,513] 1.51229|1.68617|2.84325|0.03324|0.03908|0.19828|0.00264|
[INFO::2023-12-11 21:05:05,513] --------------------------------------------------------

[INFO::2023-12-11 21:05:11,924] [PLOT] Metrics Plotted
[INFO::2023-12-11 21:05:11,925] [UPDATE-#   650] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:05:11,925] <Learning>
[INFO::2023-12-11 21:05:11,925] average ll reward:                       0.0225314805
[INFO::2023-12-11 21:05:11,925] dones per self.env:                      3.820000
[INFO::2023-12-11 21:05:11,925] learning rate:                           0.000135
[INFO::2023-12-11 21:05:11,925] kl stride:                               0.021377
[INFO::2023-12-11 21:05:11,925] 
[INFO::2023-12-11 21:05:11,925] <Performance>
[INFO::2023-12-11 21:05:11,925] time elapsed in this iteration:          6.4112
[INFO::2023-12-11 21:05:11,925] fps:                                       7807
[INFO::2023-12-11 21:05:11,925] real time factor:                            78
[INFO::2023-12-11 21:05:11,925] --------------------------------------------------------
[INFO::2023-12-11 21:05:11,925] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:05:11,925] 1.72536|1.69398|2.67886|0.02472|0.03724|0.24623|0.00485|
[INFO::2023-12-11 21:05:11,925] --------------------------------------------------------

[INFO::2023-12-11 21:05:18,718] [UPDATE-#   651] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:05:18,718] <Learning>
[INFO::2023-12-11 21:05:18,718] average ll reward:                       0.0807675850
[INFO::2023-12-11 21:05:18,718] dones per self.env:                      3.480000
[INFO::2023-12-11 21:05:18,718] learning rate:                           0.000135
[INFO::2023-12-11 21:05:18,718] kl stride:                               0.021826
[INFO::2023-12-11 21:05:18,718] 
[INFO::2023-12-11 21:05:18,718] <Performance>
[INFO::2023-12-11 21:05:18,718] time elapsed in this iteration:          6.7902
[INFO::2023-12-11 21:05:18,718] fps:                                       7371
[INFO::2023-12-11 21:05:18,718] real time factor:                            74
[INFO::2023-12-11 21:05:18,718] --------------------------------------------------------
[INFO::2023-12-11 21:05:18,718] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:05:18,718] 1.66751|1.92909|2.89629|0.02479|0.03770|0.23214|0.00268|
[INFO::2023-12-11 21:05:18,718] --------------------------------------------------------

[INFO::2023-12-11 21:05:25,902] [UPDATE-#   652] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:05:25,902] <Learning>
[INFO::2023-12-11 21:05:25,902] average ll reward:                       0.1072609172
[INFO::2023-12-11 21:05:25,902] dones per self.env:                      3.440000
[INFO::2023-12-11 21:05:25,902] learning rate:                           0.000194
[INFO::2023-12-11 21:05:25,902] kl stride:                               0.021706
[INFO::2023-12-11 21:05:25,902] 
[INFO::2023-12-11 21:05:25,902] <Performance>
[INFO::2023-12-11 21:05:25,902] time elapsed in this iteration:          7.1751
[INFO::2023-12-11 21:05:25,902] fps:                                       6975
[INFO::2023-12-11 21:05:25,902] real time factor:                            70
[INFO::2023-12-11 21:05:25,902] --------------------------------------------------------
[INFO::2023-12-11 21:05:25,902] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:05:25,902] 1.89058|1.92168|3.06008|0.02569|0.03905|0.23515|0.00291|
[INFO::2023-12-11 21:05:25,902] --------------------------------------------------------

[INFO::2023-12-11 21:05:32,121] [UPDATE-#   653] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:05:32,121] <Learning>
[INFO::2023-12-11 21:05:32,121] average ll reward:                       0.0929775420
[INFO::2023-12-11 21:05:32,121] dones per self.env:                      3.820000
[INFO::2023-12-11 21:05:32,121] learning rate:                           0.000135
[INFO::2023-12-11 21:05:32,121] kl stride:                               0.025682
[INFO::2023-12-11 21:05:32,121] 
[INFO::2023-12-11 21:05:32,121] <Performance>
[INFO::2023-12-11 21:05:32,121] time elapsed in this iteration:          6.2101
[INFO::2023-12-11 21:05:32,121] fps:                                       8059
[INFO::2023-12-11 21:05:32,121] real time factor:                            81
[INFO::2023-12-11 21:05:32,121] --------------------------------------------------------
[INFO::2023-12-11 21:05:32,121] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:05:32,121] 1.69908|1.55902|2.68752|0.02462|0.03692|0.19999|0.00296|
[INFO::2023-12-11 21:05:32,121] --------------------------------------------------------

[INFO::2023-12-11 21:05:38,041] [UPDATE-#   654] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:05:38,041] <Learning>
[INFO::2023-12-11 21:05:38,041] average ll reward:                       0.0422643316
[INFO::2023-12-11 21:05:38,041] dones per self.env:                      3.540000
[INFO::2023-12-11 21:05:38,041] learning rate:                           0.000194
[INFO::2023-12-11 21:05:38,041] kl stride:                               0.015620
[INFO::2023-12-11 21:05:38,041] 
[INFO::2023-12-11 21:05:38,041] <Performance>
[INFO::2023-12-11 21:05:38,041] time elapsed in this iteration:          5.9193
[INFO::2023-12-11 21:05:38,041] fps:                                       8455
[INFO::2023-12-11 21:05:38,041] real time factor:                            85
[INFO::2023-12-11 21:05:38,041] --------------------------------------------------------
[INFO::2023-12-11 21:05:38,041] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:05:38,042] 1.53818|1.59648|2.49284|0.03615|0.03730|0.21574|0.00258|
[INFO::2023-12-11 21:05:38,042] --------------------------------------------------------

[INFO::2023-12-11 21:05:45,953] [UPDATE-#   655] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:05:45,953] <Learning>
[INFO::2023-12-11 21:05:45,953] average ll reward:                       0.0773834577
[INFO::2023-12-11 21:05:45,953] dones per self.env:                      3.320000
[INFO::2023-12-11 21:05:45,953] learning rate:                           0.000112
[INFO::2023-12-11 21:05:45,953] kl stride:                               0.023990
[INFO::2023-12-11 21:05:45,953] 
[INFO::2023-12-11 21:05:45,953] <Performance>
[INFO::2023-12-11 21:05:45,953] time elapsed in this iteration:          7.8871
[INFO::2023-12-11 21:05:45,953] fps:                                       6346
[INFO::2023-12-11 21:05:45,953] real time factor:                            63
[INFO::2023-12-11 21:05:45,953] --------------------------------------------------------
[INFO::2023-12-11 21:05:45,953] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:05:45,953] 2.14041|2.05179|3.38073|0.02683|0.04837|0.23620|0.00282|
[INFO::2023-12-11 21:05:45,953] --------------------------------------------------------

[INFO::2023-12-11 21:05:52,819] [UPDATE-#   656] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:05:52,820] <Learning>
[INFO::2023-12-11 21:05:52,820] average ll reward:                       0.0605673823
[INFO::2023-12-11 21:05:52,820] dones per self.env:                      3.960000
[INFO::2023-12-11 21:05:52,820] learning rate:                           0.000162
[INFO::2023-12-11 21:05:52,820] kl stride:                               0.012128
[INFO::2023-12-11 21:05:52,820] 
[INFO::2023-12-11 21:05:52,821] <Performance>
[INFO::2023-12-11 21:05:52,821] time elapsed in this iteration:          6.8580
[INFO::2023-12-11 21:05:52,821] fps:                                       7298
[INFO::2023-12-11 21:05:52,821] real time factor:                            73
[INFO::2023-12-11 21:05:52,821] --------------------------------------------------------
[INFO::2023-12-11 21:05:52,821] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:05:52,821] 2.07900|1.79247|2.78065|0.02449|0.04740|0.13142|0.00255|
[INFO::2023-12-11 21:05:52,821] --------------------------------------------------------

[INFO::2023-12-11 21:05:59,563] [UPDATE-#   657] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:05:59,564] <Learning>
[INFO::2023-12-11 21:05:59,564] average ll reward:                       0.0493640843
[INFO::2023-12-11 21:05:59,564] dones per self.env:                      3.540000
[INFO::2023-12-11 21:05:59,564] learning rate:                           0.000135
[INFO::2023-12-11 21:05:59,564] kl stride:                               0.023424
[INFO::2023-12-11 21:05:59,564] 
[INFO::2023-12-11 21:05:59,564] <Performance>
[INFO::2023-12-11 21:05:59,565] time elapsed in this iteration:          6.7415
[INFO::2023-12-11 21:05:59,565] fps:                                       7424
[INFO::2023-12-11 21:05:59,565] real time factor:                            74
[INFO::2023-12-11 21:05:59,565] --------------------------------------------------------
[INFO::2023-12-11 21:05:59,565] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:05:59,565] 1.95364|1.74005|2.84671|0.02444|0.03707|0.13704|0.00259|
[INFO::2023-12-11 21:05:59,565] --------------------------------------------------------

[INFO::2023-12-11 21:06:05,752] [UPDATE-#   658] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
